community_note,created_at,edits_remaining,favorite_count,full_text,has_card,has_community_notes,hashtags,id,in_reply_to,is_quote_status,is_translatable,lang,media,place,poll,possibly_sensitive,quote,quote_count,reply_count,retweet_count,retweeted_tweet,thumbnail_title,thumbnail_url,urls,user,view_count,view_count_state
None,Tue Oct 01 14:26:28 +0000 2024,5,1949,"Today marks yet another anniversary of our independence, the great Nigeria, Giant of Africa, like they said.
Today should symbolize our freedom, but does it?
Have we really been free?

Since our heroes past celebrated on 1st October 1960, have Nigerians ever celebrated a true Independence?
The first and last day that a 64 years old celebrated was the day of his birth, isn’t that a calamity?

Just today, while the nation waves its green and white flags, peaceful protesters who dared to call for a better Nigeria were met with tear gas and brutality from the State, and only recently, in August, others were killed for asking for a better Nigeria free from hunger. And let us not forget October 20, 2020, one of the darkest days in our history, when peaceful protesters seeking justice and an end to police brutality were brutally murdered in the same month we celebrate freedom. So Nigeria, when have we ever been free?

The wealth of this blessed Nation remains concentrated in the hands of a few, while millions suffer and die.
And the leaders call that Independence.

Today Nigeria is not free. In Nigeria, Bandits celebrate independence, Terrorist celebrate independence, insecurity celebrate independence, kidnappers are very much independent, corruption celebrates the biggest independence while the people cry for help.

As we mark our independence today, we mark the failure of our leaders.
We mark the betrayal of the hopes and dreams of Nigerians.
A betrayal to the Nigeria of our dreams.

Our leaders have driven us into poverty, leaving us with nothing but hope.
Hope they constantly try to crush, but then claim that they renew.
Yet, in the face of these challenges, we continue to rise. Our spirit unbroken, and our belief in a better Nigeria is standing strong.
This hope they try to crush, we have kept it alive.

Today, I say Happy Independence to Nigeria, not because we are truly free, but because I believe in the resilience of our people. Despite the challenges, despite the terrible leaders, we have not given up.

We are a nation of dreamers, fighters, and believers of a great future, of true independence. Until then, we will continue to speak up, demand better, and to strive for the Nigeria we all deserve.

Happy Independence, Nigeria.
May we one day truly get the freedom that we deserve.",False,None,,1841122514258268256,None,False,False,en,https://pbs.twimg.com/media/GYz7KLgXsAIqAgF.jpg,None,None,False,None,16,131,495,None,None,None,None,843773075128836096,44500,EnabledWithCount
None,Wed Oct 02 15:54:22 +0000 2024,5,81,"I'm Homeless, Ex-BBN Winner, Karen Igho, Opens Up About Marital Struggles

Winner of the 2011 Big Brother Africa, Karen Igho, has made a plea for help on social media, revealing her struggles with homelessness, abuse, and marital struggles.

Igho confirmed her situation in a video shared on https://t.co/J4XDNWmBJj on Wednesday, showing herself in a shelter.

""I want to prove that it is me, and indeed I am homeless,"" she said. ""I woke up in my homeless shelter, and I've been here for more than one year. I've been going up and down from shelter to shelter.""

Continue reading: https://t.co/kLYXNZVEGd",False,None,,1841507023042584879,None,False,False,en,"https://pbs.twimg.com/ext_tw_video_thumb/1841506126866608128/pu/img/WnExeCer4s4yeDE_.jpg,https://pbs.twimg.com/media/GY5Y3NnWkAAduCy.jpg",None,None,False,None,6,30,47,None,None,None,"http://X.com,https://punchng.com/im-homeless-ex-bbn-winner-karen-igho-opens-up-about-marital-struggles/",24291371,52070,EnabledWithCount
None,Fri Sep 27 13:39:17 +0000 2024,5,9910,South Africa is constructing a massive wall on its border with Mozambique to tackle car smuggling and illegal immigration. https://t.co/V3VxYjBlw9,False,None,,1839661088499011948,None,False,False,en,"https://pbs.twimg.com/media/GYfKAP2XcAAh80B.jpg,https://pbs.twimg.com/media/GYfKAQAXwAAUOlI.jpg,https://pbs.twimg.com/media/GYfKAUiWkAA5rKF.jpg,https://pbs.twimg.com/media/GYfKAYLXoAA8-oW.jpg",None,None,False,None,149,528,1399,None,None,None,None,129009730,857310,EnabledWithCount
None,Mon Sep 30 06:35:19 +0000 2024,None,931,"I don’t often do this kind of thing, but if we want to succeed as South Africa we need to eradicate this type of mentality. This person doesn’t need to be reported to X, they need to be reported to SAPS for investigation. @IanCameron23 https://t.co/OfQWEPNrHx",False,None,,1840641559697441200,None,False,False,en,"https://pbs.twimg.com/media/GYtBM1FXsAEep5U.jpg,https://pbs.twimg.com/media/GYtFvPYWcAARYFi.jpg",None,None,False,None,40,193,206,None,None,None,None,318949721,102452,EnabledWithCount
None,Mon Sep 23 19:24:03 +0000 2024,5,1846,"Important meeting w/advocates for democracy in #Eritrea, incl. Eritrean opposition leader @GBahdurai. The people of #Eritrea - who have been ruled for decades by an unelected dictator - deserve to freely determine their future.

A free Eritrea is key to a peaceful Horn of Africa. https://t.co/AM8lTI0J4D",False,None,"Eritrea,Eritrea",1838298301726073027,None,False,False,en,"https://pbs.twimg.com/media/GYLykDgWoAAH262.jpg,https://pbs.twimg.com/media/GYLykDfXMAAddCK.jpg",None,None,False,None,53,233,1194,None,None,None,None,30216513,69970,EnabledWithCount
None,Tue Sep 24 11:20:16 +0000 2024,5,2965,"Black South Africa are misled to celebrate clothes as heritage. Heritage is gold and diamonds, land and minerals,uranium. https://t.co/1zFq8S5105",False,None,,1838538939063505173,None,False,False,en,https://pbs.twimg.com/media/GYPNa5mWIAAF-f6.jpg,None,None,False,None,31,188,823,None,None,None,None,936663126359060481,87224,EnabledWithCount
None,Tue Sep 24 12:51:12 +0000 2024,5,3791,"@elonmusk @CyrilRamaphosa South Africa's President, Cyril Ramaphosa and Tesla CEO, Elon Musk at the UNGA79. https://t.co/m9mhGlyVUm",False,None,,1838561825610199078,1838557749329707275,False,False,en,https://pbs.twimg.com/ext_tw_video_thumb/1838561755468898305/pu/img/4omzxLkSwGDs8ruF.jpg,None,None,False,None,26,117,454,None,None,None,None,1544649684672778240,373958,EnabledWithCount
None,Wed Sep 25 17:04:03 +0000 2024,5,4147,"African woman gave birth to nine children at once

World’s first surviving nonuplets is from Africa

Your comments on this https://t.co/DvzJLruN6h",False,None,,1838987842560606508,None,False,False,en,https://pbs.twimg.com/media/GYVkyhzWQAUGUvD.jpg,None,None,False,None,55,153,860,None,None,None,None,1536268354830360576,110187,EnabledWithCount
None,Wed Sep 25 06:34:39 +0000 2024,5,9153,"A white racist farmer in South Africa by the name of Christoffel Stoman drove his vehicle over a 6-year-old child, kweze, after he caught him eating an orange on his farm. The kid is reported to have broken both his legs. There is no public outcry like we witnessed on Chidimma. https://t.co/13W5lpsMcF",False,None,,1838829452005945438,None,False,False,en,https://pbs.twimg.com/media/GYTVpCWXIAALnql.jpg,None,None,False,None,132,596,3548,None,None,None,None,1593986524172918788,679467,EnabledWithCount
None,Mon Sep 23 19:17:07 +0000 2024,5,21837,"Youtuber connects from Milan for a live broadcast and is surrounded and beaten by 10 fake Moroccan asylum seekers. Milan is no longer Italy, it is North Africa. https://t.co/jSQO51A48O",False,None,,1838296557503861202,None,False,False,en,https://pbs.twimg.com/amplify_video_thumb/1838296361587892224/img/eYhWVDfMQGbkLkQz.jpg,None,None,False,None,148,483,4946,None,None,None,None,1429400366819512323,1715471,EnabledWithCount
None,Mon Sep 30 13:12:13 +0000 2024,5,725,"BREAKING NEWS: Nigerians in America received the most US green cards in Africa in 2023.

Thoughts on this ? https://t.co/tZcEJWxD2G",False,None,,1840741439199691093,None,False,False,en,"https://pbs.twimg.com/media/GYugb7lXsAA8hLU.jpg,https://pbs.twimg.com/media/GYugkTaWwAEZO3U.jpg,https://pbs.twimg.com/media/GYugkTcXAAAJ1cb.jpg",None,None,False,None,3,26,88,None,None,None,None,1104311159203790849,23219,EnabledWithCount
None,Wed Sep 25 14:36:31 +0000 2024,5,13945,"So allegedly, the Government of Ghana arrested 43 protesters and refused them bail. Among the 43 people is a heavily pregnant woman they’re denying medical care and antenatal checkup.

What did we do to deserve this type of leadership in Africa. #FreeTheCitizens https://t.co/aFCpQvq1pK",False,None,FreeTheCitizens,1838950716800430350,None,False,False,en,https://pbs.twimg.com/media/GYVD7HMXQAA5QRV.jpg,None,None,False,None,109,290,6345,None,None,None,None,1353862573016428544,732555,EnabledWithCount
None,Sat Sep 28 10:37:28 +0000 2024,5,370,Former President Uhuru Kenyatta Appointed to the Board of the Tana Forum on Security in Africa https://t.co/vR7fRuYUpS,False,None,,1839977722140885390,None,False,False,en,https://pbs.twimg.com/media/GYjp_KUW0AE47yf.jpg,None,None,False,None,2,44,60,None,None,None,None,854653102389170176,16083,EnabledWithCount
None,Mon Sep 23 14:32:34 +0000 2024,5,3426,"""Millions of Africans travel to Europe for jobs and to have a better life. A united Africa would utilize its resources and create jobs that will keep Africans back home. It is either we live or die in Africa. Africa is our mother, how can we leave our mother?"" ~Muammar Gaddafi

Your comments on this",False,None,,1838224944670360050,None,False,False,en,https://pbs.twimg.com/media/GYKvu_eWkAA6eR4.jpg,None,None,False,None,37,135,1121,None,None,None,None,1536268354830360576,72285,EnabledWithCount
None,Fri Sep 27 08:08:40 +0000 2024,5,4438,The friendship holding South Africa together. https://t.co/ouSw5yHQqz,False,None,,1839577885268652387,None,False,False,en,https://pbs.twimg.com/media/GYd-USuXwAAZv1n.jpg,None,None,False,None,38,27,280,None,None,None,None,361251613,220828,EnabledWithCount
None,Fri Sep 27 03:38:33 +0000 2024,5,2309,"This is what Hussein Mohammed will not tell you.

Africa Head of States boycotted Ruto's address on climate change

Only the AU Chair was present. The rest refused to party with the devil.

Everybody knows how the devil looks like.

#RutoMustGo https://t.co/ov5VPSG68K",False,None,RutoMustGo,1839509910955938024,None,False,False,en,https://pbs.twimg.com/media/GYdAeprbYAAPZb1.jpg,None,None,False,None,14,54,961,None,None,None,None,1672292023737434112,43802,EnabledWithCount
None,Fri Aug 16 14:21:56 +0000 2024,5,12811,"Hello Morara,

Come for this Kaunda and continue with the good work! https://t.co/ajqrbx47Tr",False,None,,1824451529954234579,None,True,False,en,https://pbs.twimg.com/media/GVHA_i2WkAAzEtR.jpg,None,None,False,1824447979903664397,53,219,4278,None,None,None,None,981464440775282688,283467,EnabledWithCount
None,Sun Sep 15 16:31:20 +0000 2024,5,9895,Es el tercer grupo así que me encuentro en una calle de 300m. Estoy harto de que mi tierra cada vez se parezca más a África. https://t.co/cXfKkLb4I4,False,None,,1835355732591411443,None,False,True,es,https://pbs.twimg.com/media/GXh-TuyXcAAA48d.jpg,None,None,False,None,33,416,1698,None,None,None,None,1279062340286152706,190969,EnabledWithCount
None,Mon Sep 23 13:34:44 +0000 2024,5,29128,"Spain: The Spanish government shut down entire airport and chartered eight planes to fly in more than 3,000 immigrants from Africa into Spain. 

The immigrants, almost all fighting-age men, were taken to taxpayer paid hotels.

Meanwhile, young Spaniards are struggling with housing crisis and high unemployment rate.

There are even reports of retired Spaniards eating food from dumpsters and food thrown away by restaurants.

This is treason.",False,None,,1838210390573891651,None,False,False,en,https://pbs.twimg.com/amplify_video_thumb/1838210087472492544/img/rAXVI7RSHNvnK4UL.jpg,None,None,False,None,751,2208,10190,None,None,None,None,1483893386817986574,4838433,EnabledWithCount
None,Mon Sep 16 07:11:07 +0000 2024,5,22327,Everyone else has a plan for Africa except Africans who are only focused on going to heaven.,False,None,,1835577135559241993,None,False,False,en,None,None,None,None,None,473,343,7437,None,None,None,None,1692830259844960256,606849,EnabledWithCount
None,Thu Aug 22 15:07:36 +0000 2024,5,27598,"This young entrepreneur from Burkina Faso has succeeded in creating the first tire brand 100% made in Africa.

Its objective is to provide quality tires, designed to withstand African roads, to many countries in the region.

Your comments on this https://t.co/CPfzE00FmO",False,None,,1826637351134921158,None,False,False,en,"https://pbs.twimg.com/media/GVmEsdiXUAEs5wg.jpg,https://pbs.twimg.com/media/GVmEy-vWMAA88Xt.jpg,https://pbs.twimg.com/media/GVmEy-uXsAEHtoL.jpg",None,None,False,None,274,1037,6651,None,None,None,None,1536268354830360576,578959,EnabledWithCount
None,Tue Sep 10 14:04:09 +0000 2024,5,23112,"A statue of Nelson Mandela has been unveiled in Moscow, Russia. https://t.co/HRsNLcJTPI",False,None,,1833506752681402852,None,False,False,en,"https://pbs.twimg.com/media/GXHsp5gXMAEfpxL.jpg,https://pbs.twimg.com/media/GXHsp5hWQAAvDGa.jpg,https://pbs.twimg.com/media/GXHsqnJWUAEg3rk.jpg,https://pbs.twimg.com/media/GXHsqGfXYAA_Y6i.jpg",None,None,False,None,284,611,3319,None,None,None,None,129009730,1053478,EnabledWithCount
None,Fri Jun 28 16:36:56 +0000 2024,5,12818,"¿Os acordais del Everest con cientos de “alpinistas” haciendo cola?. La raza humana es lo peor. 

La masificación del turismo, esto está pasando en África, con cientos de safaris absurdos que destrozan la vida de los animales. Mirad el pobre leon…

https://t.co/rlfFkbTPhs",False,None,,1806728500893655487,None,False,True,es,https://pbs.twimg.com/ext_tw_video_thumb/1806439378438283264/pu/img/55ULx3WWbHMPgDog.jpg,None,None,False,None,386,613,4735,None,None,None,None,110949757,1846547,EnabledWithCount
None,Mon Sep 02 18:49:22 +0000 2024,5,6759,"That was Goodluck Jonathan welcomed by Xi Jinping &amp; the PLA Guard. Peter Obi was there.

Xi Jinping welcomed the president of Seychelles &amp; South Africa by himself.

But Bola Tinubu was welcomed by the same people he travelled with. Sanwo Eko &amp; others. https://t.co/nXRpiBWtDN",False,None,,1830679426507653161,None,False,False,en,"https://pbs.twimg.com/media/GWfhOSIaoAMrJm9.jpg,https://pbs.twimg.com/media/GWfhOSGaoAAL96r.jpg",None,None,False,None,77,370,2216,None,None,None,None,201237617,471810,EnabledWithCount
None,Sun Aug 18 09:48:25 +0000 2024,5,18868,"Burkina Faso President Ibrahim Traore:

Africa does not need the World Bank, the IMF, Europe or America.

We Africans have what it takes to grow our economy without any loans. We cannot continue to be financial slaves using loans. https://t.co/jilI5Dokpk",False,None,,1825107474170404885,None,False,False,en,https://pbs.twimg.com/media/GVQVkz_aoAAD487.jpg,None,None,False,None,234,849,3583,None,None,None,None,1683054351647121408,529034,EnabledWithCount
None,Thu Jun 27 12:04:01 +0000 2024,5,20983,"Blue-capped Cordon-bleus, a finch found in Africa 
 https://t.co/zEQnlwREAq",False,None,,1806297429194506321,None,False,False,en,https://pbs.twimg.com/ext_tw_video_thumb/1805894735309012992/pu/img/x8plByl44Oom6fSH.jpg,None,None,False,None,147,241,3353,None,None,None,None,1179892477714718721,464353,EnabledWithCount
None,Sat Aug 10 20:00:02 +0000 2024,5,6238,"Sometimes, I feel like Zimbabwe and Zambia wasted their resources to liberate South Africa. https://t.co/LCe5WWafwy",False,None,,1822362290575823047,None,False,False,en,"https://pbs.twimg.com/media/GUpU1sbXcAEMZX7.jpg,https://pbs.twimg.com/media/GUpU1saXwAAjel-.jpg",None,None,False,None,87,868,826,None,None,None,None,1593986524172918788,434394,EnabledWithCount
None,Sat Aug 17 06:24:35 +0000 2024,5,73981,African asylum seeker in Japan with expired residence permit is forcibly taken and sent back to Africa. In Japan they don't joke. https://t.co/sqAKVLukS0,False,None,,1824693790239519205,None,False,False,en,https://pbs.twimg.com/amplify_video_thumb/1824693607627948032/img/ElXNkGzYPYRoNBpY.jpg,None,None,False,None,958,3189,9955,None,None,None,None,1429400366819512323,4407131,EnabledWithCount
None,Fri Aug 23 15:08:21 +0000 2024,5,39363,"White woman shoots down a giraffe in Africa for fun.

Trophy hunting should be banned

Your comments on this https://t.co/MVB9rUPXPl",False,None,,1826999929732038866,None,False,False,en,https://pbs.twimg.com/ext_tw_video_thumb/1826999187122094080/pu/img/WBgAYolEpyxtKuA1.jpg,None,None,False,None,4292,28033,11704,None,None,None,None,1536268354830360576,13559744,EnabledWithCount
None,Sun Jul 28 09:07:51 +0000 2024,5,6107,"This is not a tribal war in Africa, this is Turkey. Perverted Afghans and Turks fought with rakes. Civilization seems to have completely disappeared in Turkey. https://t.co/4WwaD6oSBE",False,None,,1817487122133061852,None,False,False,en,https://pbs.twimg.com/amplify_video_thumb/1817486975676391424/img/8fkgPxD6MUkeZ8oi.jpg,None,None,False,None,146,617,1934,None,None,None,None,195853497,1057388,EnabledWithCount
None,Fri Sep 27 06:35:54 +0000 2024,5,13142,"@AMAZlNGNATURE It’s a Caterpillar of the Pasha Butterfly.

They don’t always look the same but are characterised by their horns.

They’re usually found in the Mediterranean and in Africa as well as in Europe. They eventually turn into beautiful Butterflies. https://t.co/9Zb2ekl0Fo",False,None,,1839554539784982546,1839554083687936483,False,False,en,"https://pbs.twimg.com/media/GYdpGM_asAA-YO2.jpg,https://pbs.twimg.com/media/GYdpGO3bEAAGA6P.jpg,https://pbs.twimg.com/media/GYdpGN0aYAA9YsI.jpg,https://pbs.twimg.com/media/GYdpGVnawAA7ID0.jpg",None,None,False,None,58,136,851,None,None,None,None,881556571083255808,494238,EnabledWithCount
None,Tue Aug 06 18:01:06 +0000 2024,5,66068,"Why is it Hindus can be mob attacked by Islamists in Bangladesh (happening now)

Why is it Christians can be slaughtered by Islamists in Africa (happening now)

Why is it Jews can be attacked by Islamic terrorists (happening now)

But if you say something you are an Islamophobe?",False,None,,1820882808874705167,None,False,False,en,None,None,None,None,None,426,1571,17297,None,None,None,None,53854893,1336518,EnabledWithCount
None,Fri Aug 23 17:10:34 +0000 2024,5,13888,"White people in South Africa want to create an independent state where no black people are allowed

Your comments on this https://t.co/xOfxDc4Oaa",False,None,,1827030684520608098,None,False,False,en,https://pbs.twimg.com/ext_tw_video_thumb/1827028184442814464/pu/img/6X20S_aSfm6zxD9r.jpg,None,None,False,None,486,6078,1889,None,None,None,None,1536268354830360576,1172069,EnabledWithCount
None,Sat Aug 17 13:18:50 +0000 2024,5,14803,"New Orleans could have been a beautiful American city with French architecture and culture. Instead, we got Africa. https://t.co/xzY1eVct9o",False,None,,1824798042039468128,None,False,False,en,https://pbs.twimg.com/ext_tw_video_thumb/1824798004143935488/pu/img/ebR9MGXUGSuR5h5D.jpg,None,None,False,None,93,749,1615,None,None,None,None,1705992703635234816,509320,EnabledWithCount
None,Mon Aug 12 10:59:08 +0000 2024,5,3358,See the “Nigerians” committing crimes in South Africa https://t.co/OkF80Z919O,False,None,,1822950942771151212,None,False,False,en,https://pbs.twimg.com/amplify_video_thumb/1822950888362668032/img/VmWJahk4jxRPzELd.jpg,None,None,False,None,94,363,1477,None,None,None,None,1691088297223696384,343018,EnabledWithCount
None,Tue Sep 24 10:23:48 +0000 2024,5,4465,"Pauline Mbangula, a Namibian woman arrested in South Africa on Sunday after airport X-ray screening allegedly detected drugs in her stomach, was apparently on a Brazilian ‘baecation’ with her Nigerian lover, who convinced her to smuggle the drugs by swallowing them. https://t.co/DAf4T6kzsp",False,None,,1838524729730212219,None,False,False,en,"https://pbs.twimg.com/media/GYPAVzBWwAA4cSy.jpg,https://pbs.twimg.com/media/GYPAY10WoAANPKY.jpg,https://pbs.twimg.com/media/GYPAbpSXsAAROBr.jpg,https://pbs.twimg.com/media/GYPAfGNWUAASicm.jpg",None,None,False,None,506,630,1652,None,None,None,https://www.namibiansun.com/crime/brazilian-baecation-with-nigerian-lover-turns-ugly2024-09-24,177978853,857267,EnabledWithCount
None,Sun Sep 29 17:06:29 +0000 2024,5,464,Am I tripping or does Volkstaat not correlate at all with the white population in south africa https://t.co/gED3QD9QSE,False,None,,1840438009792983264,None,False,False,en,"https://pbs.twimg.com/media/GYqL-JxXkAA4pAm.jpg,https://pbs.twimg.com/media/GYqL_R-WUAIXwFa.jpg",None,None,False,None,1,36,8,None,None,None,None,1126991699815882753,25222,EnabledWithCount
None,Fri Sep 27 16:14:25 +0000 2024,5,14971,Salsa originated from Africa https://t.co/g6BUoZsout,False,None,,1839700131131568250,None,False,False,en,https://pbs.twimg.com/ext_tw_video_thumb/1839699807612317698/pu/img/5pvL5_oYHuL3iwjs.jpg,None,None,False,None,282,171,4145,None,None,None,None,1536268354830360576,264981,EnabledWithCount
None,Mon Sep 30 12:32:28 +0000 2024,5,1952,Newcomers to Europe from Africa throw stones and other projectiles at coast guard patrols trying to apprehend them. They’re not sending their best. https://t.co/R3zLJr3zIS,False,None,,1840731436732526600,None,False,False,en,https://pbs.twimg.com/amplify_video_thumb/1840731379463569408/img/shD8IQldn4o9nvUv.jpg,None,None,False,None,25,303,433,None,None,None,None,16106584,87295,EnabledWithCount
None,Wed Oct 02 02:52:28 +0000 2024,5,702,"Africa has never been poor 

Your thoughts on this https://t.co/P5j0ZI6KJg",False,None,,1841310252882448631,None,False,False,en,https://pbs.twimg.com/media/GY2l6j4XIAA8iFE.jpg,None,None,False,None,14,67,252,None,None,None,None,1536268354830360576,45486,EnabledWithCount
None,Tue Oct 01 16:42:04 +0000 2024,5,841,Hustler Fund defaulters will have their M-Pesa accounts and airtime raided by the State in order to recover Sh7 billion owed. https://t.co/VdZM5MlXKT https://t.co/R17cywEOTB,False,None,,1841156638750765118,None,False,False,en,https://pbs.twimg.com/media/GY0aLnoWoAA6yLs.jpg,None,None,False,None,133,272,244,None,None,None,https://nation.africa/kenya/business/state-to-raid-m-pesa-accounts-of-hustler-fund-defaulters-to-recover-billions-owed-4782660#story,25979455,150113,EnabledWithCount
